,,0,,1
http://201610.shipinmp4.com,"""",/20160719/mcsr-198/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/meyd-100/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/mond-072/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/nps-277/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/onez-068/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/onez-069/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/oyc-040/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/pppd-468/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/pppd-469/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/pppd-470/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/sdde-424/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/sdmu-277/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/sdmu-284/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/shkd-670/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/sprd-875/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/sprd-876/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/sw-376/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/sw-406/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/sw-407/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/tamo-012/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/umd-511/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/umd-512/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/vema-111/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/venu-575/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/venu-587/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/venu-588/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/venu-590/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/abp-406/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/bnsps-355/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/dohi-024/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/dohi-025/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/dohi-027/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/dvdes-903/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/ekdv-440/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/eq-243/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/hodv-21146/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/ipz-693/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/ipz-694/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/jkzk-040/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/kil-100/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/miad-871/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/mide-301/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/mide-302/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/migd-699/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/natr-497/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/natr-501/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/nhdta-712/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/snis-599/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/wanz-450/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160720/wanz-451/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/1/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/2/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/3/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/4/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/5/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/6/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/7/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/8/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/9/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/dandy-432/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/dandy-460/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/dtrs-020/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/iesp-620/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/ipz-752/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/ipz-753/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/ipz-756/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/pppd-471/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/pppd-472/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/pppd-475/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/vec-192/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/yrh-116/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/yrh-117/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160721/yrh-119/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/1000giri-160617/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/10musume-050616/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/10musume-061716/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/10musume-061816/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/10musume-062416/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/1pondo-040916/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/1pondo-061716/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/1pondo-062116/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/c0930-hitozuma1134/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/heyzo-0946/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/heyzo-1075/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/heyzo-1088/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/heyzo-1123/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/kin8tengoku-1435/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/rabs-023/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/real-597/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/scop-365/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/tokyo-hot-k1330/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/tokyo-hot-k1332/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/tokyo-hot-n1159/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/tokyo-hot-n1160/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/umi-002/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160726/vagu-153/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/1/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/10/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/11/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/12/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/13/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/14/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/15/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/16/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/17/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/18/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/19/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/2/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/20/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/21/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/22/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/23/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/3/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/4/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/5/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/6/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/7/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/8/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160727/9/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/24/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/25/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/26/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/27/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/28/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/29/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/30/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/31/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/32/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/33/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/34/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/abp-447/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/cead-169/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/dic-017/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/ftn-035/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/hunta-124/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/hunta-126/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/meyd-143/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/mist-101/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/pppd-474/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/snis-663/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/star-668/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160728/svdvd-532/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/35/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/36/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/37/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/38/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/39/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/40/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/41/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/42/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/43/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/dtkm-031/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/ipz-750/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/jux-871/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/jux-875/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/jux-876/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/kawd-720/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/kawd-721/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/mcsr-215/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/mism-022/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/nhdta-824/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/rtp-073/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/venu-598/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/venu-601/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160729/yrmn-020/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/1/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/2/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/3/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/4/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/5/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/6/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/7/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/ap-284/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/ap-286/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/ap-287/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/caribbeancompr-061616/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/cjob-007/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/cjob-008/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/heyzo-0937/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/heyzo-1127/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/heyzo-1147/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/heyzo-1176/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/heyzo-1190/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/ipz-754/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/nhdta-748/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/nsps-434/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/ojk-003/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160730/ymn-003/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/10/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/11/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/12/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/13/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/14/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/15/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/16/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/17/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/18/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/19/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/20/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/21/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/22/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/23/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/24/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/25/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/8/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/9/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/dandy-478/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/gs-040/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/gs-041/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/kusr-018/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160731/nsps-446/,""",",1/hls/index.m3u8
